ISSN	T�tulo	Estrato
2178-7956	REVISTA MAGISTRO	B4
2178-7956	REVISTA MAGISTRO (UNIGRANRO)	B4
1518-6148	REVISTA MAL-ESTAR E SUBJETIVIDADE (IMPRESSO)	B1
2359-0092	REVISTA MARACANAN	B3
2447-8539	REVISTA MASTER - ENSINO, PESQUISA E EXTENS�O	C 
2238-3182	REVISTA M�DICA DE MINAS GERAIS	B5
2176-1736	REVISTA MELP (ONLINE)	C 
2317-6911	REVISTA MEMENTO	B1
2358-0593	REVISTA MEMORARE	B2
2177-4129	REVISTA MEM�RIA EM REDE	B4
2177-4129	REVISTA MEM�RIA EM REDE	B4
1809-2705	REVISTA MET�FORA EDUCACIONAL	B3
2358-2790	REVISTA METALINGUAGENS	C 
0188-2503	REVISTA MEXICANA DE SOCIOLOG�A	B1
2317-4080	REVISTA MOINHOS	B5
2236-1308	REVISTA MONOGRAFIAS AMBIENTAIS	B5
1808-589X	REVISTA MOSAICUM (IMPRESSO)	C 
2238-8699	REVISTA MOVIMENTO	B5
1808-5024	REVISTA MULHERES E LITERATURA	B4
2238-8788	REVISTA MUNDO ANTIGO	B1
2238-7625	REVISTA M�SICA (ONLINE)	C 
0716-2790	REVISTA MUSICAL CHILENA (IMPRESA)	B1
1699-6569	REVISTA NEBRIJA DE LINGUISTICA APLICADA A LA ENSE�ANZA DE LENGUAS	B1
2448-1793	REVISTA N�S ? CULTURA, EST�TICA & LINGUAGENS	B4
0102-5864	REVISTA NOVOS RUMOS	C 
2175-7429	REVISTA NUPEM (IMPRESSO)	B5
2176-7912	REVISTA NUPEM (ONLINE)	B5
1981-156X	REVISTA NURES	C 
2317-8590	REVISTA �ANDUTY	B4
2316-5588	REVISTA O QI	C 
2447-4266	REVISTA OBSERVAT�RIO	B5
1981-125X	REVISTA OBSERVAT�RIO ITA� CULTURAL	C 
1983-2435	REVISTA ODISS�IA	B2
2177-4064	REVISTA OESTE	C 
2176-3291	REVISTA OLHARES	B5
1983-3857	REVISTA OLHARES E TRILHAS	C 
2177-3807	REVISTA OLHO D'�GUA	B2
2177-3807	REVISTA OLHO D'�GUA	B2
2179-6505	REVISTA ONLINE ARTIF�CIOS	C 
2177-3815	REVISTA OPINI�ES ? REVISTA DOS ALUNOS DE LITERATURA BRASILEIRA USP	B5
2178-1176	REVISTA OPINI�O FILOS�FICA	C 
2237-6976	REVISTA ORBIS LATINA	C 
2176-8552	REVISTA OUTRA TRAVESSIA	B1
2178-1443	REVISTA PALAVRA SESC	B5
2175-3318	REVISTA PANDORA BRASIL	C 
2238-9210	REVISTA PANOR�MICA	C 
2179-9938	REVISTA PASSAGENS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O UFC	B5
2179-0248	REVISTA P�TIO - ENSINO FUNDAMENTAL	C 
2178-3039	REVISTA PEDAGOGIA EM FOCO	C 
1984-1566	REVISTA PEDAG�GICA (CHAPEC�. ONLINE)	B5
2177-3300	REVISTA PERCURSO (UEM) Online	B4
2358-0844	REVISTA PERI�DICUS	B5
1983-9707	REVISTA PERSPECTIVA	B4
2446-9459	REVISTA PERSPECTIVA HIST�RICA	B5
2318-681X	REVISTA PERSPECTIVAS DO DESENVOLVIMENTO	B5
2238-7838	REVISTA PESQUISATOR	C 
1413-6457	REVISTA PHILOLOGUS	B3
2179-2984	REVISTA PINDORAMA	C 
2175-1838	REVISTA PISTIS & PR�XIS: TEOLOGIA E PASTORAL	C 
2177-5745	REVISTA PO�TICAS VISUAIS	B5
2238-8850	REVISTA POLYPHON�A	B4
2236-0514	REVISTA POLYPHON�A	B4
2318-6534	REVISTA PONTO DE PARTIDA	C 
2178-8952	REVISTA PONTOS DE INTERROGA��O	C 
2237-8510	REVISTA PORTO	B5
0871-9187	REVISTA PORTUGUESA DE EDUCA��O	A2
0874-1336	REVISTA PORTUGUESA DE HIST�RIA DO LIVRO	A2
0874-0321	REVISTA PORTUGUESA DE HUMANIDADES	B4
2183-1297	REVISTA PORTUGUESA DE TERAPIA DA FALA	B2
2236-7268	REVISTA PRATICAS DE LINGUAGEM	B4
2236-7268	REVISTA PR�TICAS DE LINGUAGEM	B4
2236-7268	REVISTA PR�TICAS DE LINGUAGEM (UFJF)	B4
2526-2076	REVISTA PR�TICAS EM EDUCA��O B�SICA	C 
2176-9230	REVISTA PR�XIS (ONLINE)	C 
1984-4239	REVISTA PR�XIS (VOLTA REDONDA.IMPRESSO)	C 
2357-7622	REVISTA PR�-UNIVESP	C 
2358-6125	REVISTA PROFANA��ES	C 
1519-0919	REVISTA PROFISS�O DOCENTE	C 
1519-0919	REVISTA PROFISS�O DOCENTE (ONLINE)	C 
2238-7560	REVISTA PUBLICATIO	B5
1516-0351	REVISTA QUAESTIO IURIS	B3
1809-3264	REVISTA QUERUBIM	B4
1809-3264	REVISTA QUERUBIM (ONLINE)	B4
1669-6581	REVISTA QUESTION	B4
2177-3424	REVISTA RASCUNHOS CULTURAIS	B2
2177-3424	REVISTA RASCUNHOS CULTURAIS	B2
2238-6408	REVISTA REFLEX�ES	B5
2359-1358	REVISTA RE-PRODU��O	B5
2317-4242	REVISTA REVELE	B2
2238-3867	REVISTA SALA PRETA	B5
2183-3184	REVISTA SANTU�RIOS 1	C 
2316-6266	REVISTA SAPERE AUDE	B5
2238-3565	REVISTA SAPI�NCIA: SOCIEDADE, SABERES E PR�TICAS EDUCACIONAIS	B5
2178-4019	REVISTA SAPIENTIA	B5
2318-9584	REVISTA SCIENTIATEC	B5
2525-5940	REVISTA SEDA	B3
2359-3105	REVISTA SENTIDOS DA CULTURA	C 
2177-0794	REVISTA SETE FACES	B5
1678-1252	REVISTA SETREM	B5
0718-0934	REVISTA SIGNOS	B1
1852-1045	REVISTA SIGNOS UNIVERSITARIOS VIRTUAL - UNIVERSIDAD DEL SALVADOR	C 
1981-3988	REVISTA SINAIS	B2
2448-0797	REVISTA SINALIZAR	B4
2179-1635	REVISTA S�NTESE DIREITO DE FAM�LIA	B4
2179-1643	REVISTA S�NTESE TRABALHISTA E PREVIDENCI�RIO	B5
2359-3121	REVISTA S�SIFO	C 
2317-1758	REVISTA SOCIAIS E HUMANAS	B3
1809-3957	REVISTA SODEBRAS	B5
1809-3957	REVISTA SODEBRAS	B5
2316-8838	REVISTA SOLETRAS	B1
1519-7778	REVISTA SOLETRAS	B1
2316-8838	REVISTA SOLETRAS	B1
2316-8838	REVISTA SOLETRAS	B1
2237-0609	REVISTA STATUS LIBERTATIS, REVISTA DA SEMANA JUR�DICA	C 
2359-5817	REVISTA SUBVERSA - LITERATURA LUSO-BRASILEIRA	B5
2157-5231	REVISTA SURCO SUR	B5
2316-8900	REVISTA SUSTENTABILIDADE ORGANIZACIONAL	C 
2175-0084	REVISTA TATU�	C 
1984-3526	REVISTA TECNOLOGIA E SOCIEDADE (ONLINE)	B4
1984-4751	REVISTA TECNOLOGIAS NA EDUCA��O	C 
1982-0305	REVISTA TEIAS (UERJ. ONLINE)	B4
2451-778X	REVISTA TEKOH�	C 
2446-5046	REVISTA TEMA - LETRAS, ARTES E HIST�RIA	B5
1983-1463	REVISTA TEMPOS HIST�RICOS	B5
2238-7641	REVISTA TERCEIRA MARGEM AMAZ�NIA	C 
2177-0441	REVISTA TESSITURAS	B3
2177-2894	REVISTA THEMA	B3
1980-6914	REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE)	B1
1980-6914	REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE)	B1
2448-2978	REVISTA TOPUS	B3
1807-5711	REVISTA TRAMA (CASCAVEL. IMPRESSO)	B3
2177-5672	REVISTA TRAMA INTERDISCIPLINAR	B5
2172-5672	REVISTA TRAMA INTERDISCIPLINAR	B5
1981-4674	REVISTA TRAMA (UNIOESTE. ONLINE)	B3
2318-9614	REVISTA TRANSDISCIPLINAR LOGOS E VERITAS	B5
2318-0277	REVISTA TRANSGRESS�ES	B5
2179-7528	REVISTA TRANSVERSOS	B4
1982-5935	REVISTA TRAVESSIAS	B2
2182-147X	REVISTA TRIPLO V DE ARTES, RELIGI�ES E CI�NCIAS	C 
1677-9037	REVISTA UFG (IMPRESSO)	C 
2179-2925	REVISTA UFG (ONLINE)	C 
2176-011X	REVISTA UNESPCIENCIA	B5
2177-5818	REVISTA UNIABC HUMANAS	B4
2179-5037	REVISTA UNIABEU	B1
2179-5037	REVISTA UNIABEU	B1
2179-5037	REVISTA UNIABEU.	B1
1677-0188	REVISTA UNIABEU (CESSOU EM 2007. FOI DESDOBRADO EM DOIS: ISSN 1983-0734 REVISTA UNIABEU. SA�DE E EDUCA��O E ISSN 1983-0742 REVISTA UNIABEU. TECNOLOGIA E HUMANAS)	B1
1517-2546	REVISTA UNICLAR	C 
1677-8308	REVISTA UNIFAMMA	C 
2236-9074	REVISTA UNI�TALO EM PESQUISA	C 
2236-9074	REVISTA UNI�TALO EM PESQUISA	C 
2236-5257	REVISTA UNIMONTES CIENT�FICA	B2
2357-9870	REVISTA UNINTER DE COMUNICA��O	B2
2237-1753	REVISTA UNIVAP	B2
0253-9276	REVISTA UNIVERSIDAD DE LA HABANA	B1
1982-0720	REVISTA UNIVERSITAS: RELA��ES INTERNACIONAIS	B5
2175-3024	REVISTA UNIVERSO ACAD�MICO	C 
2422-0477	REVISTA UPB	C 
1519-6178	REVISTA URUT�GUA (ONLINE)	C 
2316-9036	REVISTA USP	C 
0103-9989	REVISTA USP	C 
0103-9989	REVISTA USP	C 
2236-1375	REVISTA VALISE	B5
2236-1375	REVISTA VALISE	B5
1981-8203	REVISTA VERDE DE AGROECOLOGIA E DESENVOLVIMENTO SUSTENT�VEL	B4
1809-0028	REVISTA VEREDAS	C 
1677-0196	REVISTA VERN�CULO	B5
1809-0443	REVISTA VERS�ES	C 
2179-5894	REVISTA V�RTICES	B2
1982-6842	REVISTA VIRTUAL DE CULTURA SURDA E DIVERSIDADE	C 
1678-8931	REVISTA VIRTUAL DE ESTUDOS DA LINGUAGEM	B1
2317-6628	REVISTA VIRTUAL EN_FIL - ENCONTROS COM A FILOSOFIA	C 
1518-5494	REVISTA VIS (UNB)	B5
2446-8290	REVISTA VISAGEM	C 
1519-6402	REVISTA VIS�O UNIVERSIT�RIA	C 
2447-1313	REVISTA VISUAIS	B5
2238-1627	REVISTA VITAS: VISOES TRANSDISCIPLINARES SOBRE AMBIENTE E SOCIEDADE	C 
2237-3586	REVISTA VOC�BULO	B5
2317-9937	REVISTA V�RTEX	C 
2316-2287	REVISTA V@RVITU - REVISTA DE CI�NCIA, TECNOLOGIA E CULTURA DA FATEC ITU	C 
1980-0614	REVISTA X	B2
2358-7822	REVISTA XIX: ARTES E T�CNICAS EM TRANSFORMA��O	C 
1980-9921	REVISTA Z CULTURAL (UFRJ)	C 
1982-8802	REVISTA.DOC	C 
1807-6211	REVISTALEPH	B2
2447-6145	REVISTAS L�NGUAS & ENSINO	C 
2178-9125	REVLET - REVISTA VIRTUAL DE LETRAS	B2
2176-9125	REVLET - REVISTA VIRTUAL DE LETRAS	B2
2176-9125	REVLET- REVISTA VIRTUAL DE LETRAS	B2
2176-9125	REVLET: REVISTA VIRTUAL DE LETRAS	B2
0254-752X	REVOLUCI�N Y CULTURA (IMPRESA)	B4
1852-5911	REVUE ENSEMBLE	C 
2101-8413	REVUE ERGOLOGIA	C 
2104-3345	REVUE FLAUBERT	B4
0035-2950	REVUE FRAN�AISE DE SCIENCE POLITIQUE	B4
2263-0856	REVUE FRAN�AISE DES SCIENCES DE L'INFORMATION ET DE LA COMMUNICATION	B5
1635-5202	REVUE ORAGES ? LITT�RATURE ET CULTURE - 1760-1830	B5
2105-2816	REVUE SIL�NE. CENTRE DE RECHERCHES EN LITT�RATURE ET PO�TIQUE COMPAR�ES DE PARIS OUEST-NANTERRE-LA D�FENSE	B5
1951-6908	REVUE SYNERGIES MONDE	B2
2318-9746	RIBANCEIRA	B3
2236-4773	RIC - REVISTA DE INICIA��O CIENT�FICA DA FACULDADE DA AMAZ�NIA OCIDENTAL	C 
2384-8987	RICOGNIZIONI	B5
1390-3306	RIED. REVISTA IBEROAMERICANA DE EDUCACI�N SUPERIOR A DISTANCIA (ONLINE)	B3
1982-0577	RIOS ELETR�NICA (FASETE)	C 
1129-4205	RIVISTA DI STUDI PORTOGHESI E BRASILIANI (TESTO STAMPATO)	B3
1124-8890	RIVISTA ITALIANA DI ONOMASTICA	B2
2318-406X	RIZOMA	B2
0718-4883	RLA. REVISTA DE LING��STICA TE�RICA Y APLICADA	A1
0324-8585	ROCZNIKI HISTORYCZNE	B4
2082-8578	ROCZNIKI KULTUROZNAWCZE	B3
2014-7430	RODA DA FORTUNA. REVISTA ELETR�NICA HISPANO-BRASILEIRA SOBRE ANTIGUIDADE E MEDIEVO. ELECTRONIC JOURNAL ABOUT ANTIQUITY AND MIDDLE AGES.	B5
0035-7995	ROMANCE NOTES	A2
0883-1157	ROMANCE QUARTERLY	B4
0035-8029	ROMANIA	B2
0872-5675	ROM�NICA (LISBOA)	B3
1803-4136	ROMANICA OLOMUCENSIA	B4
0557-2657	ROMANICA STOCKHOLMIENSIA	B5
0080-3898	ROMANISTISCHES JAHRBUCH	B1
2318-9304	ROMANITAS - REVISTA DE ESTUDOS GRECOLATINOS	B4
2318-3446	R�NAI: REVISTA DE ESTUDOS CL�SSICOS E TRADUT�RIOS	C 
2178-9061	ROSA DOS VENTOS	B5
2177-6059	ROTEIRO	B5
0104-4311	ROTEIRO (UNOESC)	B5
2179-9911	RUA	B1
1983-3725	RUA. REVISTA UNIVERSIT�RIA DO AUDIOVISUAL	C 
1413-2109	RUA (UNICAMP)	B1
2102-5819	RUE DESCARTES (ONLINE)	C 
1982-677X	RUMORES (USP)	C 
2317-4765	RUS - REVISTA DE LITERATURA E CULTURA RUSSA	B4
1061-1975	RUSSIAN STUDIES IN LITERATURE	A2
1980-5950	SABER ACAD�MICO	C 
2448-0576	SABERES DA AMAZ�NIA	C 
1679-687X	SABERES E FAZERES EDUCATIVOS	B4
2317-1650	SABERES EM A��O	C 
2316-8471	SABERES LINGU�STICOS N?AMAZ�NIA	C 
1984-3879	SABERES (NATAL)	C 
2317-6725	SAECULUM: REVISTA DE HIST�RIA	B5
2158-2440	SAGE OPEN	B4
1519-5279	SALA PRETA (USP)	B5
2177-6342	SAPERE AUDE: REVISTA DE FILOSOFIA	C 
2279-7211	SARAPEGBE. RIVISTA DI CULTURA E SOCIET� DEL BRASILE E ALTRI MOSAICI	C 
0104-1290	SA�DE E SOCIEDADE (USP. IMPRESSO)	B5
2394-336X	SCHOLEDGE INTERNATIONAL JOURNAL OF MULTIDISCIPLINARY & ALLIED STUDIES	B3
2238-6254	SCIENTIA	C 
1676-8507	SCIENTIA HISTORICA	B5
1808-2793	SCIENTIA PLENA	C 
1980-4237	SCIENTIA TRADUCTIONIS	B1
1676-9791	SCIENTIFIC AMERICAN BRASIL	C 
2358-3428	SCRIPTA	B1
1984-6614	SCRIPTA ALUMNI	B3
1516-4039	SCRIPTA (PUCMG)	B1
1679-5520	SCRIPTA UNIANDRADE	B1
1679-5520	SCRIPTA UNIANDRADE	B1
2175-2672	SCRIPTORIUM	C 
1807-183X	SCRIPTUM (UEPB)	C 
2177-8688	SEARA FILOS�FICA (ONLINE)	B5
2317-1189	SEBASTIANA	B5
1809-2802	SECRETARIADO EXECUTIVO EM REVISTA	C 
2179-5258	SEDE DE LER	C 
1413-5604	SEM FRONTEIRAS (S�O PAULO)	C 
2178-5368	SEMEIOSIS: SEMI�TICA E TRANSDISCIPLINARIDADE EM REVISTA	C 
1676-5443	SEMINA. CI�NCIAS SOCIAIS E HUMANAS (IMPRESSO) (CESSOU EM 2001)	C 
1679-0383	SEMINA. CI�NCIAS SOCIAIS E HUMANAS (ONLINE)	C 
0101-3742	SEMINA (LONDRINA)	B5
1981-996X	SEMIOSES (RIO DE JANEIRO)	B5
0037-1998	SEMIOTICA (BERLIN)	A1
1613-3692	SEMIOTICA (ONLINE)	A1
0260-2288	SENSOR REVIEW	B4
1424-8220	SENSORS (BASEL)	B3
1980-9786	SERAFINO (S�O PAULO)	B5
1980-3095	S�RIE ACAD�MICA (PUCAMP)	C 
2179-1732	S�RIE CONHECIMENTO (CEAD/UFV)	C 
1514-0075	SERIE ESTUDIOS E INVESTIGACIONES - SECRETAR�A DE EXTENSI�N UNIVERSITARIA. FACULTAD DE HUMANIDADES Y CIENCIAS DE LA EDUCACI�N, UNVERSIDAD NACIONAL DE LA PLATA	C 
1984-5278	SERROTE	B5
1980-3710	SESS�ES DO IMAGIN�RIO (ONLINE)	B5
1984-6487	SEXUALIDAD, SALUD Y SOCIEDAD (RIO DE JANEIRO)	A2
0582-9399	SHAKESPEARE STUDIES (COLUMBIA)	A2
2261-2424	SHS WEB OF CONFERENCES	C 
2238-9083	SIG REVISTA DE PSICAN�LISE	C 
1286-1715	SIGILA (PARIS)	B5
1533-6263	SIGN LANGUAGE STUDIES	A2
0923-5965	SIGNAL PROCESSING. IMAGE COMMUNICATION	B2
2032-9806	SIGNATA - ANNALES DES S�MIOTIQUES / ANNALS OF SEMIOTICS	C 
2032-9806	SIGNATA: ANNALES DES S�MIOTIQUES	C 
2032-9806	SIGNATA: ANNALES DES S�MIOTIQUES	C 
2316-7114	SIGNIFICA��O. REVISTA DE CULTURA AUDIOVISUAL	B3
2316-7114	SIGNIFICA��O: REVISTA DE CULTURA AUDIOVISUAL	B3
2316-7114	SIGNIFICA��O-REVISTA DE CULTURA AUDIOVISUAL	B3
1982-2014	SIGNO	B1
0327-8956	SIGNO & SE�A	B3
0101-1812	SIGNO (UNISC. IMPRESSO)	B1
1982-2014	SIGNO (UNISC. ONLINE)	B1
2314-2189	SIGNO Y SE�A	B1
2314-2189	SIGNO Y SE�A - REVISTA DEL INSTITUTO DE LING��STICA	B1
1983-0378	SIGNOS	B3
1984-5057	SIGNOS DO CONSUMO	B4
1851-4863	SIGNOS ELE	B3
1983-0378	SIGNOS (UNIVATES)	B3
2316-3690	SIGN�TICA	B1
2316-3690	SIGN�TICA	B1
0103-7250	SIGN�TICA	B1
2316-3690	SIGN�TICA (ONLINE)	B1
0103-7250	SIGNOTICA (UFG)	B1
0097-9740	SIGNS (CHICAGO, ILL.)	A1
2177-7306	SIGNUM	B2
2177-7306	SIGNUM - REVISTA DA ABREM	B2
2177-7306	SIGNUM (ABREM)	B2
2237-4876	SIGNUM [LONDRINA]: ESTUDOS DE LINGUAGEM	B2
2237-4876	SIGNUM [LONDRINA]: ESTUDOS DE LINGUAGEM	B2
1516-3083	SIGNUM [LONDRINA]: ESTUDOS DE LINGUAGEM	B2
2237-4876	SIGNUM [LONDRINA]: ESTUDOS DE LINGUAGEM	B2
1516-6295	SIGNUM (S�O PAULO)	B3
1518-7985	SIGNUM (VIT�RIA)	B4
2316-1620	SIMBI�TICA	C 
2316-1620	SIMBI�TICA. REVISTA ELETR�NICA	C 
1809-9815	SINAIS SOCIAIS	C 
2254-3643	S�NERIS	C 
1539-8072	SINO - US ENGLISH TEACHING	C 
2177-6784	SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS	C 
0101-8841	SITIENTIBUS (UEFS)	C 
2176-1876	SOBRE ONTENS	B5
1466-0970	SOCCER AND SOCIETY	B4
2056-3051	SOCIAL MEDIA + SOCIETY	C 
1982-4513	SOCIEDADE & NATUREZA (UFU. ONLINE)	B1
0102-6992	SOCIEDADE E ESTADO (UNB. IMPRESSO)	B1
2316-6894	SOCIEDADE INTERNACIONAL DE PORTUGU�S L�NGUA ESTRANGEIRA - SIPLE	B5
2178-1486	SOCIODIALETO	B2
2178-1486	SOCIODIALETO (ONLINE)	B2
2316-9249	SOCIOLOGIAS PLURAIS	B5
2159-5526	SOCIOLOGY STUDY	C 
1980-7856	SOCIOPO�TICA (ONLINE)	B3
1676-417X	SOFIA (VIT�RIA)	C 
2317-9694	SONIC IDEAS	C 
1809-1652	SONORA	C 
2446-4821	SOUTH AMERICAN JOURNAL OF BASIC EDUCATION, TECHNICAL AND TECHNOLOGICAL	B4
2202-2783	SOUTHERN SEMIOTIC REVIEW	B5
1815-7661	SPELT QUARTERLY JOURNAL	C 
0038-7665	SPIRITUS	C 
1357-3322	SPORT, EDUCATION AND SOCIETY	B3
1025-3890	STRESS (LUXEMBOURG. PRINT)	B3
0039-2480	STROJNISKI VESTNIK	B4
0390-6809	STUDI ITALIANI DI LINGUISTICA TEORICA E APPLICATA	B2
1338-7219	STUDIA HISTORICA NITRIENSIA	B5
2082-8594	STUDIA IBERYSTYCZNE - KRAC�VIA	C 
0039-324X	STUDIA METODOLOGICZNE	B5
0390-3533	STUDIES IN AFRICAN LINGUISTICS	C 
2329-311X	STUDIES IN ENGLISH LANGUAGE TEACHING	B2
2372-9740	STUDIES IN ENGLISH LANGUAGE TEACHING	B2
1939-0238	STUDIES IN HISPANIC AND LUSOPHONE LINGUISTICS	B2
0378-4177	STUDIES IN LANGUAGE (AMSTERDAM. PRINT)	A1
2084-1965	STUDIES IN SECOND LANGUAGE LEARNING AND TEACHING	A2
2050-4845	STUDIES IN SPANISH & LATIN AMERICAN CINEMAS	B2
0039-405X	STUDII SI CERCETARI LINGVISTICE	A2
2035-844X	STUDIUM EDUCATIONIS	B5
2196-7148	STUF - LANGUAGE TYPOLOGY AND UNIVERSALS	B2
1807-5959	SUBTEXTO (BELO HORIZONTE)	C 
2238-7706	SUPER UNI	C 
2469-0511	SUPLEMENTO SIGNOS ELE	B5
2295-0710	SUR LE JOURNALISME, ABOUT JOURNALISM, SOBRE JORNALISMO	C 
2260-1651	SYNERGIES ARGENTINE	C 
1518-8779	SYNERGIES BR�SIL	B4
1766-3059	SYNERGIES FRANCE	B2
1951-6908	SYNERGIES MONDE	B2
1368-0005	SYNTAX (OXFORD. PRINT)	A1
1851-779X	SYNTHESIS	A2
1676-9805	SYNTHESIS (LAGES)	C 
2176-5782	TABULEIRO DE LETRAS	B3
2176-5782	TABULEIRO DE LETRAS	B3
0716-0798	TALLER DE LETRAS (SANTIAGO)	A2
0924-1884	TARGET (AMSTERDAM. PRINT)	A1
1047-6210	TEACHING EDUCATION (COLUMBIA, S.C.)	A2
2238-8079	TEAR - REVISTA DE EDUCA��O, CI�NCIA E TECNOLOGIA	B4
2238-8079	TEAR: REVISTA DE EDUCA��O, CI�NCIA E TECNOLOGIA	B4
1911-0804	TEATRO DE PALABRAS. REVISTA SOBRE TEATRO �UREO	B4
2174-579X	TEATRO, REVISTA DE ESTUDIOS CULTURALES	C 
1984-3585	TECCOGS: REVISTA DIGITAL DE TECNOLOGIAS COGNITIVAS	C 
1414-8498	TECNOLOGIA & CULTURA (CEFET/RJ)	C 
0102-5503	TECNOLOGIA EDUCACIONAL	B4
1982-0305	TEIAS (RIO DE JANEIRO)	B4
1518-5370	TEIAS (RIO DE JANEIRO. IMPRESSO)	B4
1519-9452	TELLUS (UCDB)	B4
1669-6301	TELONDEFONDO: REVISTA DE TEORIA Y CRITICA TEATRAL	C 
1677-227X	TEMA (CAMPINA GRANDE)	C 
0103-8338	TEMA (SAO PAULO. 1986)	B4
1853-354X	TEMAS DE ANTROPOLOG�A Y MIGRACI�N	C 
0259-2339	TEMAS DE NUESTRA AM�RICA	C 
2359-7003	TEMAS EM EDUCACAO	B2
1413-389X	TEMAS EM PSICOLOGIA (RIBEIR�O PRETO)	B1
1807-8931	TEM�TICA	B5
1413-2486	TEM�TICAS (UNICAMP)	B5
2317-7764	TEMIMIN�S REVISTA CIENT�FICA	B5
0102-8782	TEMPO BRASILEIRO	B4
1980-542X	TEMPO (NITER�I. ONLINE)	A2
0101-4838	TEMPO PSICANAL�TICO	B5
1984-6150	TEMPORALIDADES	B5
2317-5516	TEMPORIS [A��O]	C 
1518-6229	TEMPORIS(A��O) (UEG)	C 
2178-0811	TEMPOS ACAD�MICOS (UNESC)	C 
1517-4689	TEMPOS HIST�RICOS (EDUNIOESTE)	B5
1983-5116	TEND�NCIAS DA PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O	B5
1809-3124	TENS�ES MUNDIAIS (IMPRESSO)	C 
1980-6736	TEOCOMUNICA��O (ONLINE)	B5
2236-9937	TEOLITER�RIA: REVISTA BRASILEIRA DE LITERATURAS E TEOLOGIAS	B2
2237-8707	TEORIA E PR�TICA DA EDUCA��O	C 
2237-8707	TEORIA E PR�TICA DA EDUCA��O	C 
2237-8707	TEORIA E PR�TICA DA EDUCA��O (ON LINE)	C 
2250-4575	TEORIA Y CRITICA TEATRAL DA FACULTAD DE FILOSOFIA Y LETRAS,	C 
1413-0378	TERCEIRA MARGEM	B3
1413-0378	TERCEIRA MARGEM	B3
2447-8997	TERESA	B2
1517-9737	TERESA (USP)	B2
2013-6706	TERMIN�LIA - REVISTA SEMESTRAL DE LA SOCIETAT CATALANA DE TERMINOLOGIA	B2
1982-095X	TERR@ PLURAL (UEPG. ONLINE)	C 
1678-2054	TERRA ROXA E OUTRAS TERRAS	B1
1984-9036	TERRIT�RIOS E FRONTEIRAS	B2
1984-9036	TERRIT�RIOS E FRONTEIRAS (ONLINE)	B2
1974-2886	TESTI E LINGUAGGI (TESTO STAMPATO)	B3
1980-265X	TEXTO & CONTEXTO ENFERMAGEM	B1
0185-0830	TEXTO CR�TICO	B5
1807-9288	TEXTO DIGITAL (UERJ)	B1
1807-9288	TEXTO DIGITAL (UFSC)	B1
1983-3652	TEXTO LIVRE	B2
1808-5385	TEXTO PO�TICO	B2
2317-1448	TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA	B3
1981-9935	TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (ONLINE)	B5
1645-6017	TEXTOS&PRETEXTOS	B3
2358-0801	TEXTURA - ULBRA	B4
1518-4919	TEXTURA (CANOAS)	B4
1809-7812	TEXTURA (CRUZ DAS ALMAS)	C 
1982-2103	THAUMAZEIN (SANTA MARIA)	B5
0009-8418	THE CLASSICAL WORLD	B2
1087-3430	THE ELECTRONIC JOURNAL OF SCIENCE EDUCATION	B3
2318-7115	THE ESPECIALIST	B2
0102-7077	THE ESPECIALIST (PUCSP)	B2
2328-6296	THE INTERNATIONAL JOURNAL OF ADULT, COMMUNITY AND PROFESSIONAL LEARNING	B5
1989-1660	THE INTERNATIONAL JOURNAL OF INTERACTIVE MULTIMEDIA AND ARTIFICIAL INTELLIGENCE - IJIMAI	B4
1526-5900	THE JOURNAL OF PAIN (PRINT)	A2
0001-4966	THE JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA	A1
1613-3676	THE LINGUISTIC REVIEW	A2
1643-1243	THE POLISH JOURNAL OF THE ARTS AND CULTURE	B5
1533-242X	THE READING MATRIX	B2
1993-6125	THE SOCIAL SCIENCES (ONLINE)	C 
1546-007X	THE STEINBECK REVIEW	B2
0161-0775	THEATER (NEW HAVEN, CONN.)	B5
1613-4060	THEORETICAL LINGUISTICS	B1
1984-9052	THEORIA - REVISTA ELETR�NICA DE FILOSOFIA	B5
1980-0215	THE�S (FTBC. ONLINE)	C 
2409-4595	THIRD TEXT AFRICA	C 
1454-3303	TIBISCUS	B5
2526-3609	TO ELLINIKO VLEMMA - REVISTA DE ESTUDOS HEL�NICOS	C 
1980-6914	TODAS AS LETRAS (MACKENZIE - S�O PAULO)	B1
1517-1000	TODAS AS LETRAS (S�O PAULO)	B2
1517-1000	TODAS AS LETRAS (S�O PAULO. IMPRESSO)	B2
2175-1277	TODAS AS MUSAS	B2
2175-1277	TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE	B2
